duty_name,duty_addr,wgs84lon,wgs84lat,dutyTel,dutyEmclsName
(의)내경의료재단울산제일병원,울산광역시 남구 남산로354번길 26 (신정동),129.30701143429678,35.54823820112527,"[phone], [phone]",응급실운영신고기관
(의)서일의료재단기장병원,부산광역시 기장군 기장읍 대청로72번길 6,129.21649161387128,35.23602946449906,"[phone], [phone]",지역응급의료기관
(의)성세의료재단 뉴성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",126.[phone],37.[phone],"[phone], [phone]",지역응급의료기관
(의)영문의료재단다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",127.21049868474802,37.234641294534285,"031-8021-2114, 031-8021-2130",지역응급의료센터
(의)효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81 (고림동),127.[phone],37.[phone],"[phone], [phone]",지역응급의료기관
(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",128.70573339664242,35.84022544517349,"[phone], [phone]",지역응급의료기관
KS병원,광주광역시 광산구 왕버들로 220 (수완동),126.83322475289853,35.197963178976366,"[phone], [phone]",지역응급의료센터
가톨릭관동대학교국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",126.68360486878781,37.542372653918065,"1600-8291, [phone]",지역응급의료센터
가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),126.[phone],37.[phone],"[phone], [phone]",지역응급의료센터
가톨릭대학교부천성모병원,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",126.79243459154999,37.[phone],"[phone], [phone]",지역응급의료센터
가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),127.02744945028702,37.27792234538125,"[phone], [phone]",지역응급의료센터
가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",126.93673129599131,37.51827233800711,"1661-7575, 02-3779-1188",지역응급의료센터
가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),126.91615048739686,37.633608409726854,"02-1811-7755, 02-1811-7755",지역응급의료센터
가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",127.07767290194454,37.75865547828227,"1661-7500, [phone]",권역응급의료센터
강남고려병원,서울특별시 관악구 관악로 242 (봉천동),126.956781703053,37.4856188363947,"1661-8267, 02-874-7227",응급실운영신고기관
강남더드림병원,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",127.050967336445,37.5009902618151,"02-1661-1177, [phone]",응급실운영신고기관
강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",127.0395873429168,37.485612179925724,"1544-7522, 1544-7522",응급실운영신고기관
강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",127.11140719951389,37.27377983891884,"[phone], [phone]",지역응급의료센터
강남종합병원,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",128.66345602650745,35.88300855242191,"[phone], [phone]",지역응급의료기관
강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",126.911648078471,37.4816513439454,"02-853-4600, 02-853-9100",응급실운영신고기관
강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),127.157084787845,37.5520459324005,"02-440-7114, 02-440-7000",권역응급의료센터
강릉아산병원,강원특별자치도 강릉시 사천면 방동길 38,128.85771413305145,37.818426685036066,"[phone], [phone]",권역응급의료센터
강병원,경상남도 고성군 고성읍 중앙로 49,128.32528942283565,34.97415924940364,"[phone], [phone]",지역응급의료기관
강북삼성병원,서울특별시 종로구 새문안로 29 (평동),126.96793805451702,37.568497631233825,"02-2001-2001, 02-2001-1000",지역응급의료센터
강북으뜸병원,"서울특별시 강북구 도봉로 187, 지하1층, 2층~5층 (미아동)",127.026184524499,37.6254205559935,"02-986-0334, 02-986-0334",응급실운영신고기관
강서케이병원,"서울특별시 강서구 가로공원로 187, 나누리강서병원 지1층~7층 (화곡동)",126.836699017573,37.5373576230977,"02-1833-7530, 02-6905-8585",응급실운영신고기관
강원대학교병원,강원특별자치도 춘천시 백령로 156 (효자동),127.74448573764938,37.87497158192399,"[phone], [phone]",지역응급의료센터
강원특별자치도강릉의료원,강원특별자치도 강릉시 경강로 2007 (남문동),128.[phone],37.74931042017154,"[phone], [phone]",지역응급의료기관
강원특별자치도삼척의료원,강원특별자치도 삼척시 오십천로 418 (남양동),129.16370014395005,37.44027922704624,"[phone], [phone]",지역응급의료센터
강원특별자치도속초의료원,강원특별자치도 속초시 영랑호반길 3 (영랑동),128.[phone],38.21622784728713,"[phone], [phone]",지역응급의료센터
강원특별자치도영월의료원,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),128.46530529870284,37.186588403987926,"[phone], [phone]",지역응급의료기관
강원특별자치도원주의료원,"강원특별자치도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",127.94896203327231,37.332496031537154,"[phone], [phone]",지역응급의료기관
강일병원,경상남도 김해시 가락로 359 (구산동),128.[phone],35.[phone],"[phone], [phone]",지역응급의료기관
거창적십자병원,경상남도 거창군 거창읍 중앙로 91,127.90877080146283,35.686801911628535,"[phone], [phone]",지역응급의료기관
건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),127.0721229093036,37.54084479467721,"1588-1533, 02-2030-5555",지역응급의료센터
건국대학교충주병원,충청북도 충주시 국원대로 82 (교현동),127.92863660615964,36.97897509717851,"[phone], [phone]",지역응급의료센터
검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),126.[phone],37.59241914491385,"[phone], [phone]",지역응급의료센터
경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),126.99638776108885,37.29188165276277,"[phone], [phone]",지역응급의료기관
경기도의료원안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",127.26033944589187,37.01736702955601,"031-8046-5000, 031-8046-5119",지역응급의료기관
경기도의료원의정부병원,경기도 의정부시 흥선로 142 (의정부동),127.04255485020957,37.74108830096243,"[phone], [phone]",지역응급의료기관
경기도의료원이천병원,경기도 이천시 경충대로 2742 (관고동),127.43266388888888,37.282694444444445,"[phone], [phone]",지역응급의료센터
경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",126.[phone],37.[phone],"[phone], [phone]",지역응급의료센터
경기도의료원포천병원,경기도 포천시 포천로 1648 (신읍동),127.[phone],37.903264018475866,"[phone], [phone]",지역응급의료센터
경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",128.60431466100362,35.866235497221617,"[phone], [phone]",권역응급의료센터
경상국립대학교병원,경상남도 진주시 강남로 79 (칠암동),128.09564813723503,35.176340165507916,"[phone], [phone]",권역응급의료센터
경상남도마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),128.56551976148475,35.19906819846745,"[phone], [phone]",지역응급의료기관
경상북도김천의료원,경상북도 김천시 모암길 24 (모암동),128.12649330522635,36.12249076001089,"[phone], [phone]",지역응급의료기관
경상북도안동의료원,"경상북도 안동시 태사2길 55 (북문동, 470)",128.73213342858523,36.56826733448251,"[phone], [phone]",지역응급의료기관
경상북도포항의료원,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",129.[phone],36.03462413480262,"[phone], [phone]",지역응급의료기관
경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",127.12348793503201,37.496413213560785,"02-3400-1114, 02-3400-1300",지역응급의료기관
경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),127.05183223390303,37.5938765502235,"02-958-8114, 02-958-8114",지역응급의료센터
계명대학교경주동산병원,경상북도 경주시 봉황로 65 (서부동),129.20964031186756,35.84545696334947,"[phone], [phone]",응급실운영신고기관
계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",128.[phone],35.869459650891685,"[phone], [phone]",지역응급의료기관
계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),128.48012966656532,35.85388728949212,"[phone], [phone]",지역응급의료센터
고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",126.8847449363546,37.49211114525054,"02-2626-1114, 02-2626-1550",권역응급의료센터
고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),126.8250018362211,37.31885818300129,"[phone], [phone]",권역응급의료센터
고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),129.01572016067405,35.08029169184386,"[phone], [phone]",지역응급의료센터
곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,127.[phone],35.27628370526432,"[phone], [phone]",지역응급의료기관
곽병원,대구광역시 중구 국채보상로 531 (수동),128.58872807724623,35.870693147975665,"[phone], [phone]",지역응급의료기관
광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",126.87192258470483,37.4734614743463,"02-2680-7114, 02-2680-7115",지역응급의료센터
광양사랑병원,전라남도 광양시 공영로 71 (중동),127.[phone],34.93614549410383,"[phone], [phone]",지역응급의료기관
광주기독병원,광주광역시 남구 양림로 37 (양림동),126.91198438867642,35.136682861070376,"[phone], [phone]",지역응급의료센터
광주병원,광주광역시 북구 면앙로139번길 51 (두암동),126.[phone],35.178949208210625,"[phone], [phone]",지역응급의료기관
광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),126.84947860623933,35.207797211036485,"[phone], [phone]",지역응급의료기관
광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",126.82909951503984,35.185893735732634,"[phone], [phone]",지역응급의료기관
광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),126.82420927535313,35.19303617477934,"[phone], [phone]",지역응급의료기관
광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),126.[phone],35.11776253778263,"[phone], [phone]",지역응급의료기관
광주열린병원,광주광역시 광산구 송도로 271 (송정동),126.79889471288638,35.13768234340966,"[phone], [phone]",응급실운영신고기관
광주일곡병원,광주광역시 북구 양일로 309 (일곡동),126.89760857687219,35.20286119554041,"[phone], [phone]",지역응급의료기관
광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),126.86880878336211,35.15618108764772,"[phone], [phone]",지역응급의료기관
광주현대병원,광주광역시 북구 설죽로 291 (용봉동),126.89798149528589,35.18565646419727,"[phone], [phone]",지역응급의료기관
광주희망병원,광주광역시 북구 하서로 429 (용두동),126.87471568685204,35.21344678097714,"[phone], [phone]",지역응급의료기관
구례병원,전라남도 구례군 구례읍 동편제길 4,127.46406009751603,35.215900947788214,"[phone], [phone]",지역응급의료기관
구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",126.86636039556485,37.49964578669388,"02-2067-1500, 02-2067-1515",지역응급의료기관
구미강동병원,경상북도 구미시 인동20길 46 (진평동),128.42297791647263,36.096198858616574,"[phone], [phone]",지역응급의료기관
구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),129.[phone],35.20971002878793,"[phone], [phone]",지역응급의료기관
국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),127.14858611111111,37.39186666666668,"[phone], [phone]",지역응급의료기관
국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),126.78327945120733,37.664170778165285,"[phone], [phone]",지역응급의료기관
국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",127.00579539705472,37.56733955813183,"02-2260-7114, 02-2276-2114",지역응급의료센터
국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",126.[phone],37.64530592402248,"1577-0013, [phone]",권역응급의료센터
굿모닝병원,울산광역시 남구 삼산로 110 (달동),129.31995893362847,35.535010719916684,"[phone], [phone]",응급실운영신고기관
근로복지공단 창원병원,경상남도 창원시 성산구 창원대로 721 (중앙동),128.[phone],35.21861866618743,"[phone], [phone]",응급실운영신고기관
근로복지공단대전병원,대전광역시 대덕구 계족로 637 (법동),127.42849985514822,36.36857686754784,"[phone], [phone]",응급실운영신고기관
근로복지공단동해병원,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",129.[phone],37.53232311891651,"[phone], [phone]",지역응급의료기관
근로복지공단순천병원,전라남도 순천시 조례1길 24 (조례동),127.524525911996,34.960325022571,061-720-7575,응급실운영신고기관
근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",126.87402848671928,37.31687107499767,"[phone], [phone]",지역응급의료기관
근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),126.75331590774624,37.476349746510174,032-500-0114,응급실운영신고기관
근로복지공단정선병원,강원특별자치도 정선군 정선읍 봉양1길 145,128.[phone],37.[phone],"[phone], [phone]",지역응급의료기관
근로복지공단태백병원,강원특별자치도 태백시 보드미길 8 (장성동),129.[phone],37.10404228529155,"[phone], [phone]",지역응급의료기관
금일마취통증의학과의원,"전라남도 완도군 금일읍 감목길 5, 금일마취통증의학과의원",127.0297611902535,34.349483798831656,061-553-3577,응급실운영신고기관
기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",127.018063486739,37.482713030212,02-570-1234,응급실운영신고기관
김제우석병원,전북특별자치도 김제시 서암4길 45 (서암동),126.87969956139741,35.80673935689978,"[phone], [phone]",지역응급의료기관
나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",128.[phone],35.[phone],"[phone], [phone]",지역응급의료기관
나은필병원,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",127.[phone],36.[phone],"[phone], [phone]",응급실운영신고기관
나주종합병원,전라남도 나주시 영산로 5419 (성북동),126.721436111111117,35.036402777777781,"[phone], [phone]",지역응급의료기관
남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,127.[phone],37.682380941575715,"[phone], [phone]",지역응급의료센터
노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",127.07000281991385,37.636442927386746,"02-970-8000, 02-970-8282",지역응급의료센터
녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),127.08605546969357,37.58362083896108,"02-490-2000, 02-490-2113",지역응급의료기관
뉴대성병원,"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",126.[phone],37.492016398433044,"[phone], [phone]",응급실운영신고기관
단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",127.17327537305154,36.84295215169462,"[phone], [phone]",권역응급의료센터
단양군보건의료원,"충청북도 단양군 단양읍 삼봉로 53, 단양군보건의료원",128.36667620351827,36.984540593096746,043-420-3201,응급실운영신고기관
담양사랑병원,전라남도 담양군 담양읍 천변7길 19,126.98263077003997,35.31524596036869,"[phone], [phone]",지역응급의료기관
당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),126.68435813411776,36.90439755063778,"[phone], [phone]",지역응급의료센터
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),128.56742621424615,35.843065593522674,"[phone], [phone]",지역응급의료센터
대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),128.54925198548904,35.934879518784534,"[phone], [phone]",지역응급의료기관
대구굿모닝병원,대구광역시 남구 성당로 224 (대명동),128.[phone],35.85296709243215,"[phone], [phone]",지역응급의료기관
대구의료원,대구광역시 서구 평리로 157 (중리동),128.[phone],35.859623434747526,"[phone], [phone]",지역응급의료기관
대구파티마병원,대구광역시 동구 아양로 99 (신암동),128.62383509209542,35.88393360650045,"[phone], [phone]",지역응급의료센터
대동병원,부산광역시 동래구 충렬대로 187 (명륜동),129.08021549527504,35.204273174435535,"[phone], [phone]",지역응급의료센터
대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",126.90716948025135,37.49068925436284,"02-829-9000, 02-829-9129",지역응급의료기관
대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,126.48926066040337,34.99175918279295,"[phone], [phone]",지역응급의료기관
대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),126.80765584591039,37.334033447174896,"031-8040-1114, 031-8040-1129",지역응급의료센터
대자인병원,"전북특별자치도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",127.[phone],35.84599245880299,"[phone], [phone]",지역응급의료센터
대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),127.[phone],36.[phone],"[phone], [phone]",지역응급의료기관
대전한국병원,대전광역시 동구 동서대로 1672 (성남동),127.43575049626224,36.34831776122198,"[phone], [phone]",지역응급의료기관
대전화병원,대전광역시 동구 동대전로 39 (신안동),127.43918933617724,36.328994974921144,"[phone], [phone]",응급실운영신고기관
대진의료재단분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),127.12132819639598,37.387871379956906,"[phone], [phone]",지역응급의료센터
대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",127.37055327992432,36.308286328996566,"1899-6075, [phone]",지역응급의료기관
더 조은병원,경상남도 고성군 고성읍 동외로 142,128.[phone],34.97372179164495,"[phone], [phone]",응급실운영신고기관
더블유병원,"대구광역시 달서구 달구벌대로 1632, 1634(2~7층) 더블유병원 (감삼동)",128.54496871658273,35.85264247289801,"[phone], [phone]",지역응급의료기관
동국대학교의과대학경주병원,경상북도 경주시 동대로 87 (석장동),129.19669937927446,35.85839884416154,"[phone], [phone]",지역응급의료센터
동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",126.8055658392,37.67643677699999,"[phone], [phone]",지역응급의료센터
동남권원자력의학원원자력병원,부산광역시 기장군 장안읍 좌동길 40,129.24364922146094,35.321418988977406,"[phone], [phone]",지역응급의료기관
동두천중앙성모병원,경기도 동두천시 동광로 53 (생연동),127.05398051509534,37.90888404022765,"[phone], [phone]",응급실운영신고기관
동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),129.[phone],35.19694647632553,"[phone], [phone]",지역응급의료기관
동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),129.01760368790894,35.12000583968841,"[phone], [phone]",권역응급의료센터
동아병원,광주광역시 남구 대남대로 238 (백운동),126.89990593135208,35.[phone],"[phone], [phone]",지역응급의료기관
동안산병원,경기도 안산시 상록구 월피로 88 (월피동),126.[phone],37.[phone],"[phone], [phone]",응급실운영신고기관
드림종합병원,대구광역시 남구 대명로 153 (대명동),128.[phone],35.[phone],"[phone], [phone]",지역응급의료기관
매듭병원,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",127.[phone],37.[phone],"[phone], [phone]",응급실운영신고기관
메가병원,경상남도 김해시 계동로 237 (대청동),128.80394805433366,35.19136230343627,"[phone], [phone]",응급실운영신고기관
메디인병원,경기도 파주시 금릉역로 190(금촌동),126.[phone],37.75804616829998,"[phone], [phone]",지역응급의료기관
명주병원,경기도 용인시 처인구 금령로39번길 8-6(김량장동),127.2010438256969,37.235142740879226,"1522-8119, 1522-8119",지역응급의료센터
명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",126.89925446922592,37.4938507104387,"1899-1475, 02-829-7800",지역응급의료기관
목포기독병원,전라남도 목포시 백년대로 303 (상동),126.[phone],34.80450726279005,"[phone], [phone]",지역응급의료기관
목포시의료원,"전라남도 목포시 이로로 18 (용해동, (용해동))",126.40538707879497,34.80395500792446,"[phone], [phone]",지역응급의료기관
목포한국병원,전라남도 목포시 영산로 483 (상동),126.[phone],34.[phone],"[phone], [phone]",권역응급의료센터
무주군보건의료원,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",127.67170265153939,36.[phone],"[phone], [phone]",지역응급의료기관
무척조은병원,경기도 파주시 문산읍 방촌로 1675-20,126.78097787974224,37.86396621605936,"[phone], [phone]",응급실운영신고기관
문산중앙병원,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",126.78322857702757,37.85424810677575,"[phone], [phone]",응급실운영신고기관
미래로21병원,광주광역시 서구 화운로 1 (화정동),126.88528864095338,35.14102639112141,"[phone], [phone]",지역응급의료기관
미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),126.83602535156236,37.55225379358291,"02-2007-1111, 02-2007-1118",응급실운영신고기관
바른마디병원,경기도 성남시 중원구 광명로 330 (금광동),127.16256645920153,37.445269636513494,031-735-9110,응급실운영신고기관
바른병원,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",127.45038927398872,37.27373314023728,"[phone], [phone]",응급실운영신고기관
반도병원,경상남도 진주시 남강로 701 (장대동),128.08828232510143,35.19175352096591,"[phone], [phone]",지역응급의료기관
베데스다복음병원,경상남도 양산시 신기로 28 (신기동),129.04356811738057,35.3532221786617,055-384-9901,응급실운영신고기관
보성아산병원,전라남도 보성군 미력면 가평길 36-17,127.[phone],34.[phone],"[phone], [phone]",지역응급의료기관
본바른병원,"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",129.[phone],35.[phone],"[phone], [phone]",응급실운영신고기관
봉화해성병원,경상북도 봉화군 봉화읍 보밑길 3,128.73350079244224,36.89170700324608,"[phone], [phone]",응급실운영신고기관
부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",126.85094950539181,37.556940892893586,"1577-7582, 02-2620-0119",지역응급의료기관
부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",129.05917919433943,35.187312651309654,"[phone], [phone]",지역응급의료기관
부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),129.01922207984205,35.10105418267188,"[phone], [phone]",지역응급의료센터
부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),129.10919202844133,35.110457328247016,"[phone], [phone]",지역응급의료기관
부안성모병원,전북특별자치도 부안군 부안읍 오정2길 24,126.73452574138332,35.724815399252556,"[phone], [phone]",지역응급의료기관
부천세종병원,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",126.79116743230001,37.[phone],"1599-6677, [phone]",지역응급의료센터
부천우리병원,"경기도 부천시 오정구 소사로 726, 지하4층~지상5층 (원종동)",126.[phone],37.52438752921628,"[phone], [phone]",응급실운영신고기관
분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",127.12448354572743,37.35202597297615,"[phone], [phone]",권역응급의료센터
비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,126.[phone],37.[phone],"[phone], [phone]",지역응급의료기관
비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),129.[phone],35.[phone],"[phone], [phone]",지역응급의료센터
빌리브세웅병원,부산광역시 동래구 충렬대로 455 (안락동),129.[phone],35.[phone],"[phone], [phone]",응급실운영신고기관
빛가람종합병원,전라남도 나주시 정보화길 49-0 (빛가람동),126.[phone],35.[phone],"[phone], [phone]",지역응급의료기관
빛고을전남대학교병원,광주광역시 남구 덕남길 80 (덕남동),126.89638434544385,35.094479626794445,1899-0000,응급실운영신고기관
사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",126.956285774259,37.4796247835746,"02-880-0114, 02-880-0119",응급실운영신고기관
산청군보건의료원,경상남도 산청군 산청읍 중앙로 97,127.88419591621033,35.[phone],"[phone], [phone]",지역응급의료기관
삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",127.08668245340024,37.48851613490445,"02-3410-2114, 02-3410-2060",지역응급의료센터
삼성합천병원,경상남도 합천군 합천읍 대야로 876,128.16327169035327,35.56635668398722,"[phone], [phone]",지역응급의료기관
삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),129.01074979097717,35.11177720675051,"[phone], [phone]",지역응급의료기관
삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),127.0653288266823,37.587992001305395,"02-2244-0191, 02-2210-3566",지역응급의료센터
삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",128.[phone],35.[phone],"[phone], [phone]",지역응급의료기관
삼천포제일병원,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",128.[phone],34.[phone],"[phone], [phone]",지역응급의료기관
상무병원,광주광역시 서구 상무자유로 181-7 (치평동),126.85391840686486,35.15242290709782,"[phone], [phone]",지역응급의료기관
상주적십자병원,경상북도 상주시 상서문로 53 (남성동),128.15560122041242,36.414640776098004,"[phone], [phone]",지역응급의료기관
새금산병원,충청남도 금산군 금산읍 비단로 183,127.49620122672218,36.10403152848004,"[phone], [phone]",응급실운영신고기관
새통영병원,경상남도 통영시 무전7길 192 (무전동),128.[phone],34.86535758722789,"[phone], [phone]",지역응급의료기관
서광병원,광주광역시 서구 금화로59번길 6 (금호동),126.85552710578938,35.132568331498724,"[phone], [phone]",지역응급의료센터
서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),126.50342177166652,36.78101237096687,"[phone], [phone]",지역응급의료센터
서울대학교병원,서울특별시 종로구 대학로 101 (연건동),126.99896308412191,37.57966608924356,"02-1588-5700, 02-2072-2475",권역응급의료센터
서울대학교치과병원,서울특별시 종로구 대학로 101 (연건동),126.997196437908,37.5804523853297,"1522-2700, 02-6256-3362",응급실운영신고기관
